"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9158","            this.elements.confettiContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9222","            const confetti = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9236","            this.elements.confettiContainer.appendChild(confetti);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9248","                this.elements.confettiContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9260","            const sparkle = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9266","            document.body.appendChild(sparkle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9269","            setTimeout(() => sparkle.remove(), 2500);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9277","        const glow = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9279","        document.body.appendChild(glow);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9282","        setTimeout(() => glow.remove(), 1500);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9643","        container.innerHTML = chartData.map(bar => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9662","        insightsContainer.innerHTML = insights.map(insight => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9697","        document.getElementById('dateStripOverlay')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9725","        const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9728","        overlay.innerHTML = '<div class=""date-strip-container""><div class=""date-strip-header""><h3>?? Date History</h3><button class=""date-strip-close"" onclick=""document.getElementById(\'dateStripOverlay\').remove()"">?</button></div><div class=""date-strip-scroll"">' + chipsHTML + '</div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9729","        overlay.addEventListener('click', function (e) { if (e.target === overlay) overlay.remove(); });"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9730","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9737","        document.getElementById('dayDetailOverlay')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9787","        var overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9790","        overlay.innerHTML = '<div class=""day-detail-modal""><div class=""modal-header""><h3>?? ' + dateLabel + '</h3><button class=""modal-close"" id=""dayDetailClose"">?</button></div><div class=""day-detail-scrollable"">' +"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9801","                overlay.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9806","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9808","            overlay.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10035","        document.querySelector('.carry-forward-banner')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10054","            nitnemSection.insertAdjacentHTML('afterbegin', bannerHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10082","                        <button class=""modal-close"" onclick=""document.getElementById('carryForwardModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10111","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10126","            setTimeout(() => item.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10132","            document.getElementById('carryForwardModal')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10145","        document.getElementById('carryForwardModal')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10159","            setTimeout(() => banner.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10215","            goalContainer.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10235","            goalContainer.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10294","                        <button class=""modal-close"" onclick=""document.getElementById('weekViewModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10329","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10397","                        <button class=""modal-close"" onclick=""document.getElementById('alarmHistoryModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10436","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10683","            this.elements.detailedStats.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10977","    const svgDefs = document.createElementNS('http://www.w3.org/2000/svg', 'svg');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10981","    svgDefs.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","10994","    document.body.appendChild(svgDefs);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","11408","            const ripple = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","11420","            tapZone.appendChild(ripple);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","11423","                ripple.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-manager.js","324","        const a = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-manager.js","327","        document.body.appendChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-manager.js","329","        document.body.removeChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-ui.js","271","            this.elements.notesList.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-ui.js","275","            this.elements.notesList.innerHTML = notes.map(note => this.renderNoteCard(note)).join('');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-ui.js","454","            this.elements.editorMeta.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-ui.js","843","        const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Notes\notes-ui.js","845","        return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Profile\profile.js","449","            weekContainer.innerHTML = amritvela.weekData.map(day => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Profile\profile.js","529","        weekContainer.innerHTML = weekData.map(day => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\RandomShabad\random-shabad.js","239","        this.$.versesContainer.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","617","            const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","622","            overlay.innerHTML = this.getAlarmUIHTML(reminder, snoozeMins, neverMiss);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","626","                const styles = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","629","                document.head.appendChild(styles);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","632","            document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","1146","                    AlarmState.overlayElement?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","1192","            const successOverlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","1194","            successOverlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","1209","            container.appendChild(successOverlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","1393","            const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm-controller.js","1395","            return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","226","            const ripple = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","228","            container.appendChild(ripple);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","230","            setTimeout(() => ripple.remove(), 2000);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","479","        const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","481","        overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","492","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","503","        const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","506","        overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","517","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","527","        const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","529","        overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\alarm.js","540","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\bg-alarm.js","441","                    State.currentModal.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\bg-alarm.js","454","        if (existing) existing.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\bg-alarm.js","459","        const modal = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\bg-alarm.js","463","        modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\bg-alarm.js","667","        document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\livestream-sound-options.js","143","        container.innerHTML = generateSoundOptionsHTML(selectedId);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\perf-optimizer.js","243","            this.wrapper = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\perf-optimizer.js","247","            this.container.appendChild(this.wrapper);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\perf-optimizer.js","268","            this.wrapper.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\perf-optimizer.js","282","                this.wrapper.appendChild(element);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\perf-optimizer.js","294","            this.wrapper.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\perf-optimizer.js","319","        const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\perf-optimizer.js","351","        document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","538","            if (existing) existing.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","545","            const modal = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","547","            modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","616","            document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","621","                modal.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","626","                modal.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","691","            const anim = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","705","            anim.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","711","            document.body.appendChild(anim);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\js\reliable-alarm.js","715","                setTimeout(() => anim.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\alarm.html","523","                document.getElementById('alarmTime').innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\alarm.html","645","                document.body.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\alarm.html","663","                document.body.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","441","        if (!alarms.length) { E.als.innerHTML = '<div class=""as-em""><div class=""as-em-i"">?</div><div class=""as-em-t"">No alarms yet<br>Drag to pick a time, then tap + Add Alarm</div></div>'; return; }"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","443","        E.als.innerHTML = alarms.map(a => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","466","        E.audLs.innerHTML = AUDIO_FILES.map(af => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","489","                btn.innerHTML = '<svg viewBox=""0 0 24 24"" fill=""currentColor""><rect x=""6"" y=""4"" width=""4"" height=""16"" rx=""1""/><rect x=""14"" y=""4"" width=""4"" height=""16"" rx=""1""/></svg>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","498","            b.innerHTML = '<svg viewBox=""0 0 24 24"" fill=""currentColor""><polygon points=""6 3 20 12 6 21 6 3""/></svg>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","532","            layer.innerHTML = svgH;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","540","        E.locGr.innerHTML = LOCATIONS.map(loc => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","558","        const t = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\reminders\cinematic-reminders.js","559","        t.className = 'tm'; t.textContent = msg; E.tw.appendChild(t);"
